,PatchID,date,duration,depth
726,13375,11/9/2009,0,0.0
727,13375,11/9/2009,0,0.0
728,13376,11/10/2009,0,0.0
729,13376,11/11/2009,5,1.1488297968
730,13376,11/12/2009,24,1.1979157667083336
731,13376,11/13/2009,22,1.1916855610454549
732,13376,11/14/2009,17,0.7084425240588235
733,13376,11/15/2009,11,0.6085318201818182
734,13376,11/16/2009,4,0.533649696
735,13376,11/17/2009,5,0.5010824156
736,13376,11/18/2009,0,0.0
737,13376,11/6/2009,0,0.0
738,13376,11/7/2009,3,0.3940932723333333
739,13376,11/8/2009,0,0.0
740,13376,11/9/2009,0,0.0
741,13376,11/9/2009,0,0.0
742,13377,11/10/2009,0,0.0
743,13377,11/11/2009,5,0.6488297968000001
744,13377,11/12/2009,24,0.6979157667083333
745,13377,11/13/2009,20,0.77537936535
746,13377,11/14/2009,11,0.4694261474545455
747,13377,11/15/2009,7,0.3113110708571428
748,13377,11/16/2009,3,0.10921860699999998
749,13377,11/17/2009,3,0.20007005133333333
750,13377,11/18/2009,0,0.0
751,13377,11/6/2009,0,0.0
752,13377,11/7/2009,1,0.099496313
753,13377,11/8/2009,0,0.0
754,13377,11/9/2009,0,0.0
755,13377,11/9/2009,0,0.0
756,13378,11/10/2009,0,0.0
757,13378,11/11/2009,5,0.5188297968
758,13378,11/12/2009,24,0.5679157667083333
759,13378,11/13/2009,20,0.64537936535
760,13378,11/14/2009,11,0.3394261474545454
761,13378,11/15/2009,6,0.21170779883333335
762,13378,11/16/2009,1,0.054663605
763,13378,11/17/2009,2,0.1256087195
764,13378,11/18/2009,0,0.0
765,13378,11/6/2009,0,0.0
766,13378,11/7/2009,0,0.0
767,13378,11/8/2009,0,0.0
768,13378,11/9/2009,0,0.0
769,13378,11/9/2009,0,0.0
770,13379,11/10/2009,0,0.0
771,13379,11/11/2009,5,0.5188297968
772,13379,11/12/2009,24,0.5679157667083333
773,13379,11/13/2009,20,0.64537936535
774,13379,11/14/2009,11,0.3394261474545454
775,13379,11/15/2009,6,0.21170779883333335
776,13379,11/16/2009,1,0.054663605
777,13379,11/17/2009,2,0.1256087195
778,13379,11/18/2009,0,0.0
779,13379,11/6/2009,0,0.0
780,13379,11/7/2009,0,0.0
781,13379,11/8/2009,0,0.0
782,13379,11/9/2009,0,0.0
783,13379,11/9/2009,0,0.0
784,13380,11/10/2009,0,0.0
785,13380,11/11/2009,0,0.0
786,13380,11/12/2009,7,0.3080367351428572
787,13380,11/13/2009,7,0.21435469714285713
788,13380,11/14/2009,0,0.0
789,13380,11/15/2009,0,0.0
790,13380,11/16/2009,0,0.0
791,13380,11/17/2009,0,0.0
792,13380,11/18/2009,0,0.0
793,13380,11/6/2009,0,0.0
794,13380,11/7/2009,0,0.0
795,13380,11/8/2009,0,0.0
796,13380,11/9/2009,0,0.0
797,13380,11/9/2009,0,0.0
798,13381,11/10/2009,0,0.0
799,13381,11/11/2009,5,0.5588297968
800,13381,11/12/2009,24,0.6079157667083334
801,13381,11/13/2009,20,0.68537936535
802,13381,11/14/2009,11,0.37942614745454545
803,13381,11/15/2009,7,0.22131107085714283
804,13381,11/16/2009,2,0.0599010065
805,13381,11/17/2009,2,0.1656087195
806,13381,11/18/2009,0,0.0
807,13381,11/6/2009,0,0.0
808,13381,11/7/2009,1,0.009496313
809,13381,11/8/2009,0,0.0
810,13381,11/9/2009,0,0.0
811,13381,11/9/2009,0,0.0
812,13382,11/10/2009,14,0.6130653347857145
813,13382,11/11/2009,18,0.936752069388889
814,13382,11/12/2009,24,1.797915766708333
815,13382,11/13/2009,24,1.7279382910416665
816,13382,11/14/2009,24,1.1345585949583332
817,13382,11/15/2009,22,0.8459924865909091
818,13382,11/16/2009,16,0.7638283451250001
819,13382,11/17/2009,18,0.7041023518333333
820,13382,11/18/2009,1,0.867418025
821,13382,11/6/2009,12,0.5812995621666667
822,13382,11/7/2009,14,0.6524518196428571
823,13382,11/8/2009,15,0.6024402476666667
824,13382,11/9/2009,15,0.6192897105999999
825,13382,11/9/2009,15,0.6192897105999999
826,13383,11/10/2009,14,0.5730653347857144
827,13383,11/11/2009,17,0.9515057562352941
828,13383,11/12/2009,24,1.7579157667083332
829,13383,11/13/2009,24,1.687938291041667
830,13383,11/14/2009,24,1.0945585949583336
831,13383,11/15/2009,22,0.8059924865909093
832,13383,11/16/2009,16,0.7238283451249999
833,13383,11/17/2009,17,0.7047696490588237
834,13383,11/18/2009,1,0.827418025
835,13383,11/6/2009,12,0.5412995621666666
836,13383,11/7/2009,13,0.659965332
837,13383,11/8/2009,14,0.6038875404999999
838,13383,11/9/2009,15,0.5792897105999999
839,13383,11/9/2009,15,0.5792897105999999
840,13384,11/10/2009,0,0.0
841,13384,11/11/2009,5,0.6488297968000001
842,13384,11/12/2009,24,0.6979157667083333
843,13384,11/13/2009,21,0.7391955746666666
844,13384,11/14/2009,12,0.43332644741666665
845,13384,11/15/2009,7,0.3113110708571428
846,13384,11/16/2009,4,0.0933732665
847,13384,11/17/2009,3,0.20007005133333333
848,13384,11/18/2009,0,0.0
849,13384,11/6/2009,0,0.0
850,13384,11/7/2009,2,0.0625035635
851,13384,11/8/2009,0,0.0
852,13384,11/9/2009,0,0.0
853,13384,11/9/2009,0,0.0
854,13385,11/10/2009,0,0.0
855,13385,11/11/2009,5,0.3588297968
856,13385,11/12/2009,19,0.527319032631579
857,13385,11/13/2009,18,0.5490649193333332
858,13385,11/14/2009,8,0.28181836587500003
859,13385,11/15/2009,4,0.142514277
860,13385,11/16/2009,0,0.0
861,13385,11/17/2009,0,0.0
862,13385,11/18/2009,0,0.0
863,13385,11/6/2009,0,0.0
864,13385,11/7/2009,0,0.0
865,13385,11/8/2009,0,0.0
866,13385,11/9/2009,0,0.0
867,13385,11/9/2009,0,0.0
868,13386,11/10/2009,0,0.0
869,13386,11/11/2009,3,0.10399739033333333
870,13386,11/12/2009,10,0.4256116699
871,13386,11/13/2009,13,0.2968035514615384
872,13386,11/14/2009,3,0.077121218
873,13386,11/15/2009,0,0.0
874,13386,11/16/2009,0,0.0
875,13386,11/17/2009,0,0.0
876,13386,11/18/2009,0,0.0
877,13386,11/6/2009,0,0.0
878,13386,11/7/2009,0,0.0
879,13386,11/8/2009,0,0.0
880,13386,11/9/2009,0,0.0
881,13386,11/9/2009,0,0.0
882,13537,11/10/2009,0,0.0
883,13537,11/11/2009,0,0.0
884,13537,11/12/2009,7,0.13803673514285714
885,13537,11/13/2009,4,0.159625773
886,13537,11/14/2009,0,0.0
887,13537,11/15/2009,0,0.0
888,13537,11/16/2009,0,0.0
889,13537,11/17/2009,0,0.0
890,13537,11/18/2009,0,0.0
891,13537,11/6/2009,0,0.0
892,13537,11/7/2009,0,0.0
893,13537,11/8/2009,0,0.0
894,13537,11/9/2009,0,0.0
895,13537,11/9/2009,0,0.0
896,13538,11/10/2009,0,0.0
897,13538,11/11/2009,0,0.0
898,13538,11/12/2009,4,0.1361842655
899,13538,11/13/2009,3,0.12073403466666666
900,13538,11/14/2009,0,0.0
901,13538,11/15/2009,0,0.0
902,13538,11/16/2009,0,0.0
903,13538,11/17/2009,0,0.0
904,13538,11/18/2009,0,0.0
905,13538,11/6/2009,0,0.0
906,13538,11/7/2009,0,0.0
907,13538,11/8/2009,0,0.0
908,13538,11/9/2009,0,0.0
909,13538,11/9/2009,0,0.0
910,13539,11/10/2009,0,0.0
911,13539,11/11/2009,0,0.0
912,13539,11/12/2009,5,0.12707259680000002
913,13539,11/13/2009,3,0.14073403466666667
914,13539,11/14/2009,0,0.0
915,13539,11/15/2009,0,0.0
916,13539,11/16/2009,0,0.0
917,13539,11/17/2009,0,0.0
918,13539,11/18/2009,0,0.0
919,13539,11/6/2009,0,0.0
920,13539,11/7/2009,0,0.0
921,13539,11/8/2009,0,0.0
922,13539,11/9/2009,0,0.0
923,13539,11/9/2009,0,0.0
924,13540,11/10/2009,0,0.0
925,13540,11/11/2009,5,0.6288297968000001
926,13540,11/12/2009,24,0.6779157667083333
927,13540,11/13/2009,20,0.7553793653499999
928,13540,11/14/2009,11,0.4494261474545454
929,13540,11/15/2009,7,0.2913110708571428
930,13540,11/16/2009,3,0.089218607
931,13540,11/17/2009,3,0.18007005133333334
932,13540,11/18/2009,0,0.0
933,13540,11/6/2009,0,0.0
934,13540,11/7/2009,1,0.079496313
935,13540,11/8/2009,0,0.0
936,13540,11/9/2009,0,0.0
937,13540,11/9/2009,0,0.0
938,13541,11/10/2009,0,0.0
939,13541,11/11/2009,5,0.9388297968
940,13541,11/12/2009,24,0.9879157667083333
941,13541,11/13/2009,22,0.9816855610454546
942,13541,11/14/2009,14,0.6323223628571428
943,13541,11/15/2009,9,0.5095151432222222
944,13541,11/16/2009,4,0.323649696
945,13541,11/17/2009,4,0.4020032652499999
946,13541,11/18/2009,0,0.0
947,13541,11/6/2009,0,0.0
948,13541,11/7/2009,2,0.306284662
949,13541,11/8/2009,0,0.0
950,13541,11/9/2009,0,0.0
951,13541,11/9/2009,0,0.0
952,13542,11/10/2009,0,0.0
953,13542,11/11/2009,5,0.6588297967999999
954,13542,11/12/2009,24,0.7079157667083334
955,13542,11/13/2009,20,0.7853793653500001
956,13542,11/14/2009,11,0.47942614745454554
957,13542,11/15/2009,7,0.32131107085714283
958,13542,11/16/2009,3,0.11921860699999999
959,13542,11/17/2009,3,0.2100700513333333
960,13542,11/18/2009,0,0.0
961,13542,11/6/2009,0,0.0
962,13542,11/7/2009,1,0.109496313
963,13542,11/8/2009,0,0.0
964,13542,11/9/2009,0,0.0
965,13542,11/9/2009,0,0.0
966,13543,11/10/2009,0,0.0
967,13543,11/11/2009,5,0.8088297967999999
968,13543,11/12/2009,24,0.8579157667083334
969,13543,11/13/2009,21,0.8942830423333334
970,13543,11/14/2009,13,0.547283308923077
971,13543,11/15/2009,9,0.37951514322222224
972,13543,11/16/2009,3,0.269218607
973,13543,11/17/2009,4,0.27200326525
974,13543,11/18/2009,0,0.0
975,13543,11/6/2009,0,0.0
976,13543,11/7/2009,2,0.17628466199999998
977,13543,11/8/2009,0,0.0
978,13543,11/9/2009,0,0.0
979,13543,11/9/2009,0,0.0
980,13544,11/10/2009,0,0.0
981,13544,11/11/2009,5,0.6188297968
982,13544,11/12/2009,24,0.6679157667083334
983,13544,11/13/2009,20,0.7453793653500002
984,13544,11/14/2009,11,0.4394261474545455
985,13544,11/15/2009,7,0.28131107085714285
986,13544,11/16/2009,2,0.1199010065
987,13544,11/17/2009,3,0.17007005133333333
988,13544,11/18/2009,0,0.0
989,13544,11/6/2009,0,0.0
990,13544,11/7/2009,1,0.069496313
991,13544,11/8/2009,0,0.0
992,13544,11/9/2009,0,0.0
993,13544,11/9/2009,0,0.0
994,13545,11/10/2009,0,0.0
995,13545,11/11/2009,0,0.0
996,13545,11/12/2009,5,0.12707259680000002
997,13545,11/13/2009,3,0.14073403466666667
998,13545,11/14/2009,0,0.0
999,13545,11/15/2009,0,0.0
1000,13545,11/16/2009,0,0.0
1001,13545,11/17/2009,0,0.0
1002,13545,11/18/2009,0,0.0
1003,13545,11/6/2009,0,0.0
1004,13545,11/7/2009,0,0.0
1005,13545,11/8/2009,0,0.0
1006,13545,11/9/2009,0,0.0
1007,13545,11/9/2009,0,0.0
1008,13546,11/10/2009,0,0.0
1009,13546,11/11/2009,5,0.5888297968
1010,13546,11/12/2009,24,0.6379157667083334
1011,13546,11/13/2009,20,0.71537936535
1012,13546,11/14/2009,11,0.40942614745454536
1013,13546,11/15/2009,7,0.2513110708571428
1014,13546,11/16/2009,2,0.08990100649999999
1015,13546,11/17/2009,3,0.14007005133333333
1016,13546,11/18/2009,0,0.0
1017,13546,11/6/2009,0,0.0
1018,13546,11/7/2009,1,0.039496313
1019,13546,11/8/2009,0,0.0
1020,13546,11/9/2009,0,0.0
1021,13546,11/9/2009,0,0.0
1022,13547,11/10/2009,5,0.0976908792
1023,13547,11/11/2009,11,0.5615851732727273
1024,13547,11/12/2009,24,1.0579157667083334
1025,13547,11/13/2009,24,0.9879382910416666
1026,13547,11/14/2009,17,0.6252361497058823
1027,13547,11/15/2009,13,0.4417828476923077
1028,13547,11/16/2009,9,0.2977473112222222
1029,13547,11/17/2009,9,0.29339613144444443
1030,13547,11/18/2009,1,0.127418025
1031,13547,11/6/2009,5,0.06917325860000001
1032,13547,11/7/2009,7,0.18835472171428572
1033,13547,11/8/2009,5,0.17956514159999998
1034,13547,11/9/2009,6,0.16611831816666667
1035,13547,11/9/2009,6,0.16611831816666667
1036,13548,11/10/2009,11,0.28077195690909096
1037,13548,11/11/2009,14,0.71583769
1038,13548,11/12/2009,24,1.3679157667083333
1039,13548,11/13/2009,24,1.2979382910416664
1040,13548,11/14/2009,23,0.7383971318695653
1041,13548,11/15/2009,17,0.608520228764706
1042,13548,11/16/2009,13,0.46017000538461544
1043,13548,11/17/2009,13,0.46979797469230766
1044,13548,11/18/2009,1,0.437418025
1045,13548,11/6/2009,9,0.2764723101111111
1046,13548,11/7/2009,11,0.3607246962727273
1047,13548,11/8/2009,11,0.326916114
1048,13548,11/9/2009,11,0.3365525687272728
1049,13548,11/9/2009,11,0.3365525687272728
1050,13549,11/10/2009,0,0.0
1051,13549,11/11/2009,5,0.6088297968
1052,13549,11/12/2009,24,0.6579157667083332
1053,13549,11/13/2009,20,0.7353793653499999
1054,13549,11/14/2009,11,0.42942614745454544
1055,13549,11/15/2009,7,0.27131107085714284
1056,13549,11/16/2009,3,0.075213086
1057,13549,11/17/2009,3,0.16007005133333332
1058,13549,11/18/2009,0,0.0
1059,13549,11/6/2009,0,0.0
1060,13549,11/7/2009,1,0.059496313
1061,13549,11/8/2009,0,0.0
1062,13549,11/9/2009,0,0.0
1063,13549,11/9/2009,0,0.0
1064,13550,11/10/2009,0,0.0
1065,13550,11/11/2009,5,0.5388297968
1066,13550,11/12/2009,24,0.5879157667083333
1067,13550,11/13/2009,20,0.6653793653500001
1068,13550,11/14/2009,11,0.35942614745454543
1069,13550,11/15/2009,7,0.2013110708571429
1070,13550,11/16/2009,2,0.039901006499999996
1071,13550,11/17/2009,2,0.14560871949999998
1072,13550,11/18/2009,0,0.0
1073,13550,11/6/2009,0,0.0
1074,13550,11/7/2009,0,0.0
1075,13550,11/8/2009,0,0.0
1076,13550,11/9/2009,0,0.0
1077,13550,11/9/2009,0,0.0
1078,13702,11/10/2009,0,0.0
1079,13702,11/11/2009,0,0.0
1080,13702,11/12/2009,5,0.1470725968
1081,13702,11/13/2009,3,0.16073403466666666
1082,13702,11/14/2009,0,0.0
1083,13702,11/15/2009,0,0.0
1084,13702,11/16/2009,0,0.0
1085,13702,11/17/2009,0,0.0
1086,13702,11/18/2009,0,0.0
1087,13702,11/6/2009,0,0.0
1088,13702,11/7/2009,0,0.0
1089,13702,11/8/2009,0,0.0
1090,13702,11/9/2009,0,0.0
1091,13702,11/9/2009,0,0.0
1092,13703,11/10/2009,0,0.0
1093,13703,11/11/2009,0,0.0
1094,13703,11/12/2009,4,0.1361842655
1095,13703,11/13/2009,3,0.12073403466666666
1096,13703,11/14/2009,0,0.0
1097,13703,11/15/2009,0,0.0
1098,13703,11/16/2009,0,0.0
1099,13703,11/17/2009,0,0.0
1100,13703,11/18/2009,0,0.0
1101,13703,11/6/2009,0,0.0
1102,13703,11/7/2009,0,0.0
1103,13703,11/8/2009,0,0.0
1104,13703,11/9/2009,0,0.0
1105,13703,11/9/2009,0,0.0
1106,13704,11/10/2009,0,0.0
1107,13704,11/11/2009,0,0.0
1108,13704,11/12/2009,7,0.2980367351428571
1109,13704,11/13/2009,7,0.20435469714285714
1110,13704,11/14/2009,0,0.0
1111,13704,11/15/2009,0,0.0
1112,13704,11/16/2009,0,0.0
1113,13704,11/17/2009,0,0.0
1114,13704,11/18/2009,0,0.0
1115,13704,11/6/2009,0,0.0
1116,13704,11/7/2009,0,0.0
1117,13704,11/8/2009,0,0.0
1118,13704,11/9/2009,0,0.0
1119,13704,11/9/2009,0,0.0
1120,13705,11/10/2009,0,0.0
1121,13705,11/11/2009,0,0.0
1122,13705,11/12/2009,7,0.12803673514285716
1123,13705,11/13/2009,4,0.149625773
1124,13705,11/14/2009,0,0.0
1125,13705,11/15/2009,0,0.0
1126,13705,11/16/2009,0,0.0
1127,13705,11/17/2009,0,0.0
1128,13705,11/18/2009,0,0.0
1129,13705,11/6/2009,0,0.0
1130,13705,11/7/2009,0,0.0
1131,13705,11/8/2009,0,0.0
1132,13705,11/9/2009,0,0.0
1133,13705,11/9/2009,0,0.0
1134,13706,11/10/2009,0,0.0
1135,13706,11/11/2009,5,0.5988297968
1136,13706,11/12/2009,24,0.6479157667083333
1137,13706,11/13/2009,20,0.72537936535
1138,13706,11/14/2009,11,0.4194261474545455
1139,13706,11/15/2009,7,0.26131107085714284
1140,13706,11/16/2009,2,0.0999010065
1141,13706,11/17/2009,3,0.15007005133333334
1142,13706,11/18/2009,0,0.0
1143,13706,11/6/2009,0,0.0
1144,13706,11/7/2009,1,0.049496313
1145,13706,11/8/2009,0,0.0
1146,13706,11/9/2009,0,0.0
1147,13706,11/9/2009,0,0.0
1148,13707,11/10/2009,0,0.0
1149,13707,11/11/2009,5,0.7588297968
1150,13707,11/12/2009,24,0.8079157667083332
1151,13707,11/13/2009,21,0.8442830423333334
1152,13707,11/14/2009,12,0.5391101356666667
1153,13707,11/15/2009,8,0.37415636124999996
1154,13707,11/16/2009,3,0.21921860700000004
1155,13707,11/17/2009,3,0.3100700513333334
1156,13707,11/18/2009,0,0.0
1157,13707,11/6/2009,0,0.0
1158,13707,11/7/2009,2,0.126284662
1159,13707,11/8/2009,0,0.0
1160,13707,11/9/2009,0,0.0
1161,13707,11/9/2009,0,0.0
1162,13708,11/10/2009,0,0.0
1163,13708,11/11/2009,5,0.5488297968
1164,13708,11/12/2009,24,0.5979157667083334
1165,13708,11/13/2009,20,0.67537936535
1166,13708,11/14/2009,11,0.36942614745454544
1167,13708,11/15/2009,7,0.21131107085714282
1168,13708,11/16/2009,2,0.049901006500000004
1169,13708,11/17/2009,2,0.1556087195
1170,13708,11/18/2009,0,0.0
1171,13708,11/6/2009,0,0.0
1172,13708,11/7/2009,0,0.0
1173,13708,11/8/2009,0,0.0
1174,13708,11/9/2009,0,0.0
1175,13708,11/9/2009,0,0.0
1176,13709,11/10/2009,0,0.0
1177,13709,11/11/2009,5,0.9388297968
1178,13709,11/12/2009,24,0.9879157667083333
1179,13709,11/13/2009,22,0.9816855610454546
1180,13709,11/14/2009,14,0.6323223628571428
1181,13709,11/15/2009,9,0.5095151432222222
1182,13709,11/16/2009,4,0.323649696
1183,13709,11/17/2009,4,0.4020032652499999
1184,13709,11/18/2009,0,0.0
1185,13709,11/6/2009,0,0.0
1186,13709,11/7/2009,2,0.306284662
1187,13709,11/8/2009,0,0.0
1188,13709,11/9/2009,0,0.0
1189,13709,11/9/2009,0,0.0
1190,13710,11/10/2009,0,0.0
1191,13710,11/11/2009,4,0.425734242
1192,13710,11/12/2009,19,0.507319032631579
1193,13710,11/13/2009,18,0.5290649193333332
1194,13710,11/14/2009,8,0.261818365875
1195,13710,11/15/2009,4,0.122514277
1196,13710,11/16/2009,0,0.0
1197,13710,11/17/2009,0,0.0
1198,13710,11/18/2009,0,0.0
1199,13710,11/6/2009,0,0.0
1200,13710,11/7/2009,0,0.0
1201,13710,11/8/2009,0,0.0
1202,13710,11/9/2009,0,0.0
1203,13710,11/9/2009,0,0.0
1204,13711,11/10/2009,0,0.0
1205,13711,11/11/2009,5,0.6388297968
1206,13711,11/12/2009,24,0.6879157667083334
1207,13711,11/13/2009,21,0.7291955746666666
1208,13711,11/14/2009,12,0.4233264474166667
1209,13711,11/15/2009,7,0.30131107085714287
1210,13711,11/16/2009,4,0.08337326650000002
1211,13711,11/17/2009,3,0.19007005133333335
1212,13711,11/18/2009,0,0.0
1213,13711,11/6/2009,0,0.0
1214,13711,11/7/2009,2,0.052503563499999996
1215,13711,11/8/2009,0,0.0
1216,13711,11/9/2009,0,0.0
1217,13711,11/9/2009,0,0.0
1218,13712,11/10/2009,16,0.4842294111249999
1219,13712,11/11/2009,19,0.8304034470526317
1220,13712,11/12/2009,24,1.7079157667083331
1221,13712,11/13/2009,24,1.6379382910416664
1222,13712,11/14/2009,24,1.0445585949583334
1223,13712,11/15/2009,23,0.7417177339130435
1224,13712,11/16/2009,16,0.6928944108125
1225,13712,11/17/2009,19,0.6066879999473684
1226,13712,11/18/2009,1,0.777418025
1227,13712,11/6/2009,12,0.5160709211666666
1228,13712,11/7/2009,15,0.5703591032666667
1229,13712,11/8/2009,15,0.5516606079333334
1230,13712,11/9/2009,16,0.526289192875
1231,13712,11/9/2009,16,0.526289192875
1232,13713,11/10/2009,14,0.3690632369285714
1233,13713,11/11/2009,17,0.7456072794705882
1234,13713,11/12/2009,24,1.5379157667083332
1235,13713,11/13/2009,24,1.4679382910416667
1236,13713,11/14/2009,24,0.8745585949583333
1237,13713,11/15/2009,20,0.6716357313000001
1238,13713,11/16/2009,16,0.5228944108124999
1239,13713,11/17/2009,16,0.539596119
1240,13713,11/18/2009,1,0.607418025
1241,13713,11/6/2009,11,0.38139639281818183
1242,13713,11/7/2009,13,0.4710622224615385
1243,13713,11/8/2009,15,0.38166060793333334
1244,13713,11/9/2009,15,0.3899507649333333
1245,13713,11/9/2009,15,0.3899507649333333
1246,13714,11/10/2009,0,0.0
1247,13714,11/11/2009,6,0.5603334515
1248,13714,11/12/2009,24,0.7179157667083333
1249,13714,11/13/2009,21,0.7591955746666667
1250,13714,11/14/2009,13,0.41888856730769225
1251,13714,11/15/2009,7,0.33131107085714284
1252,13714,11/16/2009,4,0.1133732665
1253,13714,11/17/2009,4,0.16890688599999998
1254,13714,11/18/2009,0,0.0
1255,13714,11/6/2009,0,0.0
1256,13714,11/7/2009,2,0.0825035635
1257,13714,11/8/2009,0,0.0
1258,13714,11/9/2009,0,0.0
1259,13714,11/9/2009,0,0.0
1260,13867,11/10/2009,0,0.0
1261,13867,11/11/2009,0,0.0
1262,13867,11/12/2009,7,0.21803673514285715
1263,13867,11/13/2009,4,0.23962577300000001
1264,13867,11/14/2009,0,0.0
1265,13867,11/15/2009,0,0.0
1266,13867,11/16/2009,0,0.0
1267,13867,11/17/2009,0,0.0
1268,13867,11/18/2009,0,0.0
1269,13867,11/6/2009,0,0.0
1270,13867,11/7/2009,0,0.0
1271,13867,11/8/2009,0,0.0
1272,13867,11/9/2009,0,0.0
1273,13867,11/9/2009,0,0.0
1274,13868,11/10/2009,0,0.0
1275,13868,11/11/2009,0,0.0
1276,13868,11/12/2009,3,0.04313288133333334
1277,13868,11/13/2009,2,0.0537985305
1278,13868,11/14/2009,0,0.0
1279,13868,11/15/2009,0,0.0
1280,13868,11/16/2009,0,0.0
1281,13868,11/17/2009,0,0.0
1282,13868,11/18/2009,0,0.0
1283,13868,11/6/2009,0,0.0
1284,13868,11/7/2009,0,0.0
1285,13868,11/8/2009,0,0.0
1286,13868,11/9/2009,0,0.0
1287,13868,11/9/2009,0,0.0
1288,13869,11/10/2009,0,0.0
1289,13869,11/11/2009,0,0.0
1290,13869,11/12/2009,7,0.2980367351428571
1291,13869,11/13/2009,7,0.20435469714285714
1292,13869,11/14/2009,0,0.0
1293,13869,11/15/2009,0,0.0
1294,13869,11/16/2009,0,0.0
1295,13869,11/17/2009,0,0.0
1296,13869,11/18/2009,0,0.0
1297,13869,11/6/2009,0,0.0
1298,13869,11/7/2009,0,0.0
1299,13869,11/8/2009,0,0.0
1300,13869,11/9/2009,0,0.0
1301,13869,11/9/2009,0,0.0
1302,13870,11/10/2009,0,0.0
1303,13870,11/11/2009,1,0.047198688
1304,13870,11/12/2009,10,0.32561166990000007
1305,13870,11/13/2009,11,0.2432117625454545
1306,13870,11/14/2009,1,0.067565355
1307,13870,11/15/2009,0,0.0
1308,13870,11/16/2009,0,0.0
1309,13870,11/17/2009,0,0.0
1310,13870,11/18/2009,0,0.0
1311,13870,11/6/2009,0,0.0
1312,13870,11/7/2009,0,0.0
1313,13870,11/8/2009,0,0.0
1314,13870,11/9/2009,0,0.0
1315,13870,11/9/2009,0,0.0
1316,13871,11/10/2009,0,0.0
1317,13871,11/11/2009,5,0.3588297968
1318,13871,11/12/2009,19,0.527319032631579
1319,13871,11/13/2009,18,0.5490649193333332
1320,13871,11/14/2009,8,0.28181836587500003
1321,13871,11/15/2009,4,0.142514277
1322,13871,11/16/2009,0,0.0
1323,13871,11/17/2009,0,0.0
1324,13871,11/18/2009,0,0.0
1325,13871,11/6/2009,0,0.0
1326,13871,11/7/2009,0,0.0
1327,13871,11/8/2009,0,0.0
1328,13871,11/9/2009,0,0.0
1329,13871,11/9/2009,0,0.0
1330,13872,11/10/2009,0,0.0
1331,13872,11/11/2009,5,0.4088297967999999
1332,13872,11/12/2009,22,0.5015450552272728
1333,13872,11/13/2009,19,0.5688505946315788
1334,13872,11/14/2009,8,0.331818365875
1335,13872,11/15/2009,4,0.192514277
1336,13872,11/16/2009,0,0.0
1337,13872,11/17/2009,2,0.0156087195
1338,13872,11/18/2009,0,0.0
1339,13872,11/6/2009,0,0.0
1340,13872,11/7/2009,0,0.0
1341,13872,11/8/2009,0,0.0
1342,13872,11/9/2009,0,0.0
1343,13872,11/9/2009,0,0.0
1344,13873,11/10/2009,0,0.0
1345,13873,11/11/2009,5,0.5088297968
1346,13873,11/12/2009,24,0.5579157667083334
1347,13873,11/13/2009,19,0.6688505946315788
1348,13873,11/14/2009,11,0.32942614745454546
1349,13873,11/15/2009,6,0.20170779883333334
1350,13873,11/16/2009,1,0.044663605
1351,13873,11/17/2009,2,0.11560871949999998
1352,13873,11/18/2009,0,0.0
1353,13873,11/6/2009,0,0.0
1354,13873,11/7/2009,0,0.0
1355,13873,11/8/2009,0,0.0
1356,13873,11/9/2009,0,0.0
1357,13873,11/9/2009,0,0.0
1358,13874,11/10/2009,0,0.0
1359,13874,11/11/2009,0,0.0
1360,13874,11/12/2009,3,0.06313288133333333
1361,13874,11/13/2009,2,0.0737985305
1362,13874,11/14/2009,0,0.0
1363,13874,11/15/2009,0,0.0
1364,13874,11/16/2009,0,0.0
1365,13874,11/17/2009,0,0.0
1366,13874,11/18/2009,0,0.0
1367,13874,11/6/2009,0,0.0
1368,13874,11/7/2009,0,0.0
1369,13874,11/8/2009,0,0.0
1370,13874,11/9/2009,0,0.0
1371,13874,11/9/2009,0,0.0
1372,13875,11/10/2009,4,0.10156172
1373,13875,11/11/2009,11,0.5415851732727273
1374,13875,11/12/2009,24,1.0379157667083334
1375,13875,11/13/2009,24,0.967938291041667
1376,13875,11/14/2009,17,0.6052361497058822
1377,13875,11/15/2009,13,0.4217828476923077
1378,13875,11/16/2009,8,0.31406143225
1379,13875,11/17/2009,9,0.2733961314444444
1380,13875,11/18/2009,1,0.107418025
1381,13875,11/6/2009,3,0.08652962033333333
1382,13875,11/7/2009,4,0.30225076875
1383,13875,11/8/2009,5,0.1595651416
1384,13875,11/9/2009,6,0.14611831816666665
1385,13875,11/9/2009,6,0.14611831816666665
1386,13876,11/10/2009,18,0.6472043935555557
1387,13876,11/11/2009,20,1.02468024435
1388,13876,11/12/2009,24,1.9479157667083336
1389,13876,11/13/2009,24,1.8779382910416664
1390,13876,11/14/2009,24,1.2845585949583334
1391,13876,11/15/2009,24,0.9495654479583333
1392,13876,11/16/2009,19,0.8038224347368421
1393,13876,11/17/2009,21,0.7775622786666667
1394,13876,11/18/2009,1,1.017418025
1395,13876,11/6/2009,14,0.6669244393571427
1396,13876,11/7/2009,17,0.7296738994705881
1397,13876,11/8/2009,17,0.7212982195882353
1398,13876,11/9/2009,17,0.7330382801764705
1399,13876,11/9/2009,17,0.7330382801764705
1400,13877,11/10/2009,11,0.31077195690909093
1401,13877,11/11/2009,15,0.6975504075333333
